Array length,QuickSort,MeanOf3,BitterEnd,Hoare,BestBitterEndNumber
0,0,0,0,0,0.0
1,1276,1349,554,918,0.7734375
2,487,962,424,1062,1.078125
3,487,1286,293,985,1.625
4,648,1246,337,684,1.9609375
5,698,644,130,858,3.1328125
6,541,584,63,778,2.7109375
7,547,531,20,761,3.4609375
8,975,995,363,1439,4.203125
9,1152,1112,387,1573,4.796875
10,1139,1186,383,2078,5.203125
11,1216,1209,43,1907,6.2421875
12,898,1052,26,1683,5.171875
13,835,888,3,1169,4.4140625
14,1216,1373,140,1590,7.15625
15,1379,1560,253,1770,7.8203125
16,1446,1760,263,1924,8.0859375
17,1583,1443,263,2081,8.609375
18,1643,1580,343,2188,8.3359375
19,1707,1593,363,2295,8.1875
20,1777,1640,370,2392,9.09375
21,1627,1703,273,2191,9.2890625
22,2001,1617,356,2408,9.1484375
23,1897,1787,390,2659,10.625
24,1957,1864,407,2719,11.6015625
25,2121,2014,410,2856,12.0234375
26,2168,1984,423,2950,12.0390625
27,2191,2081,427,3040,13.0546875
28,2291,2168,423,3294,13.671875
29,2305,2255,440,3444,13.734375
30,2769,2529,443,3815,14.0546875
31,2144,2285,457,3387,13.4296875
32,1744,1894,213,2762,12.1796875
33,1667,1834,200,2616,10.8515625
34,1687,1830,280,2629,9.6171875
35,2071,2238,403,3364,11.109375
36,2592,2833,607,4166,12.9921875
37,2816,3214,644,4383,12.421875
38,2706,2903,677,4340,11.625
39,2489,2662,620,3972,10.640625
40,2151,2348,460,3364,10.4765625
41,2118,2248,420,3257,9.7578125
42,2990,3200,801,4774,12.578125
43,7143,3300,791,7062,12.1171875
44,3107,3548,791,5262,11.953125
45,3040,3160,711,4697,12.6015625
46,3324,3608,861,5579,15.015625
47,3665,2963,594,4350,13.7734375
48,3237,3471,838,5168,14.84375
49,2539,2759,437,4032,14.4296875
50,2732,2936,487,4233,14.6171875
51,2692,2923,470,4176,14.3671875
52,2990,3194,627,4650,14.265625
53,2803,2980,457,4206,14.8203125
54,2806,3020,457,4239,14.4453125
55,2906,3046,504,4320,13.3671875
56,2976,3147,514,4420,14.4453125
57,2996,3193,554,4503,12.7890625
58,3057,3307,591,4710,13.015625
59,3137,3387,634,4717,11.3515625
60,3307,3571,704,5202,12.078125
61,3504,3775,828,5459,12.6796875
62,3314,3681,744,5095,10.4296875
63,3427,3615,784,5185,9.9453125
64,4035,4276,1065,6184,11.5390625
65,4390,4720,1272,6915,14.671875
66,3855,4196,971,6137,11.7265625
67,3885,4259,981,6100,11.34375
68,3628,3912,844,5509,11.3828125
69,3681,3975,865,5592,10.9609375
70,3788,4032,861,5619,11.046875
71,3798,4072,861,5729,10.671875
72,4807,5161,1329,7704,15.59375
73,5095,6100,1523,8255,14.71875
74,5462,5896,1700,9090,15.2109375
75,4807,5165,1292,7604,14.234375
76,4460,4841,1108,6859,13.3984375
77,4791,5148,1269,7473,13.9140625
78,5616,6120,1817,9024,14.46875
79,4894,5272,1249,7594,15.1875
80,4593,5225,1125,7113,16.734375
81,5913,6521,1850,9578,16.34375
82,5663,6384,1656,9214,14.921875
83,4624,5325,1068,7042,15.0546875
84,4737,5041,1152,7377,14.359375
85,5238,5616,1396,8068,14.2578125
86,5663,6160,1653,9080,15.625
87,5078,5512,1279,7851,15.9921875
88,4917,5185,1169,7280,14.9453125
89,5041,5342,1262,7514,14.5390625
90,4941,5345,1235,7483,14.21875
91,5051,5382,1252,7537,14.359375
92,5178,5519,1286,7764,13.9609375
93,5155,5499,1272,7711,13.4453125
94,5265,5602,1282,7801,13.9609375
95,5308,5639,1379,7767,14.171875
96,5308,5673,1302,7787,13.9296875
97,5355,5810,1473,7948,16.53125
98,5485,5820,1389,8085,14.78125
99,5502,5866,1429,8125,15.3515625
100,5522,5913,1346,8142,14.9453125
101,5592,6087,1369,8192,13.7265625
102,5669,6033,1426,8279,13.671875
103,5793,6144,1392,8539,13.8984375
104,5870,6244,1479,8609,13.8828125
105,5873,6261,1456,8599,13.3125
106,5906,6311,1476,8563,15.1484375
107,5990,6351,1553,8813,14.234375
108,6110,6464,1543,8940,14.4140625
109,6170,6565,1623,9127,14.0546875
110,6184,6565,1593,9080,14.359375
111,6200,6668,1753,9094,15.8671875
112,6271,6692,1609,9181,15.296875
113,6364,6815,1676,9361,14.53125
114,6441,6885,1716,9455,15.4765625
115,6474,6919,1716,9475,15.1796875
116,6545,7026,1797,9645,16.078125
117,6675,7119,1767,9849,14.9296875
118,6671,7086,1773,9702,15.3203125
119,6698,7139,2007,9762,16.0546875
120,6832,7229,1780,9926,15.1796875
121,6996,7376,1793,10270,15.3046875
122,6932,7403,1857,10166,14.6796875
123,7333,7794,1977,11072,15.0703125
124,8162,8710,2398,12502,16.125
125,7119,7614,1947,10434,14.84375
126,7260,7721,2001,10517,14.6796875
127,7831,8365,2328,11850,14.0
128,7400,7844,1967,10761,14.3984375
129,7393,7864,1984,10855,14.3125
130,7453,7884,2024,10871,13.953125
131,7497,8192,2051,10888,14.5859375
132,7614,8102,2087,11085,14.4609375
133,7634,8118,2114,11235,14.578125
134,7687,8168,2094,11282,15.2578125
135,7767,8302,2144,11433,14.7734375
136,7894,8382,2158,11513,15.6953125
137,7921,8359,2154,11362,15.1640625
138,8025,8442,2184,11663,15.40625
139,8108,8536,2261,11610,16.140625
140,8091,8626,2228,11693,15.65625
141,8172,8649,2418,11934,17.078125
142,8232,8696,2278,11827,16.59375
143,8252,8813,2465,11977,16.8984375
144,8396,8900,2345,12268,15.4375
145,8402,8927,2361,12067,16.0546875
146,8636,9311,2438,12655,17.109375
147,8516,9064,2391,12295,15.7890625
148,8619,9127,2482,12478,15.8515625
149,8957,9211,2458,12699,15.8984375
150,8670,9268,2482,12548,17.140625
151,8850,9294,2478,12806,15.9453125
152,9004,9451,2498,12786,16.3984375
153,8997,9531,2518,13237,16.1640625
154,8994,9575,2502,12976,16.59375
155,9060,9638,2582,13120,16.1640625
156,9131,9658,2625,13093,16.6875
157,9211,9795,2672,13273,16.09375
158,9251,9765,2642,13350,16.59375
159,9354,9882,2669,13634,16.0625
160,9408,9939,2655,13658,16.4453125
161,9448,9996,2832,13745,16.140625
162,9521,10046,2779,13681,16.6953125
163,9625,10106,2782,13791,15.9765625
164,9722,10287,2836,14045,16.609375
165,9692,10216,2829,13995,16.328125
166,9882,10350,3003,14319,16.390625
167,9852,10393,2842,14132,15.0859375
168,9929,10484,2889,14343,15.7421875
169,10013,10534,2939,14323,17.046875
170,10140,10614,2956,14520,16.953125
171,10120,10664,2963,14463,16.3046875
172,10277,10818,2989,14750,16.703125
173,10210,10798,3153,14720,17.0390625
174,10343,10921,3026,14971,16.734375
175,10364,10961,3190,14810,17.3828125
176,10544,11062,3293,15048,16.3359375
177,10454,11038,3090,14977,16.171875
178,10674,11252,3086,15609,16.03125
179,10681,11229,3197,15402,17.109375
180,10734,11275,3180,15719,16.578125
181,10754,11326,3193,15422,16.15625
182,10868,11412,3230,15625,16.296875
183,10945,11556,3270,15769,16.6484375
184,11015,11606,3360,15983,17.3984375
185,11112,11727,3377,15746,16.8671875
186,11122,11713,3367,15993,16.859375
187,11182,11723,3394,16113,16.4375
188,11189,11793,3380,16043,17.3671875
189,11366,11967,3441,16381,16.890625
190,11386,11984,3434,16224,17.3984375
191,11432,12021,3484,16461,17.0859375
192,11579,12161,3514,16561,16.8828125
193,11556,12221,3551,16641,16.515625
194,11683,12248,3507,16772,16.390625
195,11723,12295,3561,16665,16.421875
196,11777,12371,3681,16865,18.2890625
197,11867,12472,3684,17025,18.8359375
198,11907,12498,3651,17015,17.15625
199,11991,12522,3674,17152,17.1640625
200,12114,12642,3681,17286,17.25
201,12067,12756,3658,17483,17.8671875
202,12248,12859,3908,17473,17.7109375
203,12264,12839,3795,17473,18.4375
204,12315,12966,3818,17590,18.171875
205,12468,13083,3812,18061,17.265625
206,12391,13090,3888,17770,17.171875
207,12548,13227,3922,18008,17.28125
208,12602,13233,3975,17911,17.7109375
209,12635,13290,3918,18151,17.5859375
210,12736,13367,3992,18145,17.375
211,12799,13491,4139,18188,18.484375
212,12879,13487,4132,18322,17.1640625
213,12939,13571,4089,18348,17.203125
214,13006,13614,4065,18512,17.1171875
215,13190,13721,4306,18616,17.515625
216,13143,13811,4105,18696,16.84375
217,13237,13831,4182,18793,17.8125
218,13350,13928,4206,18863,17.6953125
219,13327,14008,4583,19037,18.1015625
220,13451,14079,4242,19074,17.734375
221,13394,14052,4369,19114,17.5703125
222,13501,14222,4369,19264,17.796875
223,13628,14249,4393,19398,17.9140625
224,13654,14333,4520,19434,18.1875
225,13758,14386,4379,19471,18.15625
226,13825,14730,4379,19608,18.328125
227,13821,14466,4523,19772,18.3125
228,13982,14647,4463,19839,18.0546875
229,14199,14847,4553,20106,17.9375
230,14135,14750,4620,20036,17.7421875
231,14176,14824,4630,20099,17.984375
232,14293,14887,4607,20233,17.6640625
233,14376,14951,4737,20293,17.8515625
234,14399,14974,4734,20420,18.796875
235,14480,15098,4840,20437,18.65625
236,14443,15205,4734,20460,17.984375
237,14560,15261,4740,20600,19.5546875
238,14613,15302,4830,20707,18.7578125
239,14697,15308,4764,20844,19.328125
240,14760,15438,4817,20948,18.9765625
241,14840,15545,4891,20968,17.546875
242,14944,15579,5071,21055,19.0078125
243,14997,15689,5051,21245,19.03125
244,15094,15709,5018,21342,18.859375
245,15221,15833,4997,21573,17.8671875
246,15168,15873,5101,21492,19.671875
247,15228,15900,5121,21633,19.6796875
248,15432,16057,5298,21907,19.9140625
249,15408,16190,5225,21813,19.859375
250,15455,16130,5128,21853,19.0078125
251,15569,16274,5275,22331,19.0859375
252,15646,16324,5168,22090,18.953125
253,15716,16374,5385,22254,18.7265625
254,15819,16417,5519,22348,19.3203125
255,15829,16511,5509,22354,19.921875
256,15873,16558,5335,22485,18.265625
257,15986,16701,5462,22598,18.4609375
258,16060,16661,5425,22662,17.9140625
259,16043,16812,5499,22715,19.109375
260,16103,16888,5512,22842,19.0859375
261,16284,16925,5418,22889,17.8671875
262,16327,17039,5599,23093,19.78125
263,16357,17062,5639,23016,19.28125
264,16437,17182,5689,23196,19.5625
265,16508,17203,5719,23303,20.015625
266,16584,17296,5779,23397,19.9375
267,16568,17396,5813,23417,20.34375
268,16711,17426,5933,23557,18.8984375
269,16892,17453,5926,23688,18.359375
270,16892,17660,5843,23804,20.046875
271,16899,17600,6033,23865,19.8359375
272,16895,17687,5913,23951,19.21875
273,17056,17837,6010,24135,18.9609375
274,17116,17881,5980,24199,19.65625
275,17209,17961,6010,24329,18.7890625
276,17303,17978,6033,24316,19.640625
277,17356,18121,6110,24516,19.78125
278,17396,18171,6090,24493,19.40625
279,17543,18195,6160,24787,19.875
280,17567,18262,6234,24737,20.09375
281,17650,18382,6157,24867,19.921875
282,17677,18522,6357,24897,19.5078125
283,17817,18519,6324,25094,20.3125
284,17904,18559,6458,25094,19.9296875
285,17918,18616,6404,25301,19.984375
286,17911,18713,6364,25328,18.9140625
287,18091,18779,6541,25465,19.828125
288,18088,18900,6414,25599,19.7734375
289,18195,18906,6541,25495,20.4765625
290,18225,18967,6635,25652,19.875
291,18322,19073,6915,25812,21.046875
292,18435,19107,6621,25896,19.8984375
293,18502,19224,6631,25979,20.1171875
294,18542,19324,6722,26153,20.9921875
295,18602,19388,6835,26220,21.0703125
296,18779,19608,6828,26414,21.1328125
297,18759,19494,6919,26320,20.3515625
298,18736,19598,6838,26574,20.7265625
299,18873,19658,6899,26567,19.921875
300,18923,19695,7132,26628,19.4296875
301,18923,19742,6905,26668,21.1328125
302,19070,19782,7066,26868,21.8671875
303,19267,19972,7096,27072,20.65625
304,19220,19999,7059,27032,21.90625
305,19327,20069,7122,27022,20.3984375
306,19424,20183,7139,27206,20.515625
307,19418,20226,7249,27282,21.0625
308,19488,20230,7189,27453,20.4921875
309,19598,20357,7179,27543,21.5
310,19685,20420,7310,27630,20.59375
311,19805,20503,7353,27927,20.9765625
312,19809,20547,7293,27730,21.3671875
313,19909,20654,7396,27890,20.8515625
314,19966,20704,7517,27957,20.640625
315,20093,20818,7557,28088,21.6015625
316,20096,20851,7664,28258,21.25
317,20093,20918,7677,28285,20.734375
318,20219,21025,7430,28489,20.9375
319,20303,21081,7624,28435,21.46875
320,20437,21175,7644,28629,20.4453125
321,20410,21228,7614,28783,21.5703125
322,20584,21305,7968,28849,21.2265625
323,20554,21399,7784,28806,21.6640625
324,20610,21476,7844,28926,21.40625
325,20691,21516,7874,29150,20.53125
326,20838,21589,8145,29207,20.6796875
327,20924,21790,8098,29411,21.3671875
328,20941,21713,8024,29361,20.5703125
329,21005,21843,7994,29404,21.46875
330,21158,21827,8015,29518,20.765625
331,21132,21967,8282,29651,22.6875
332,21178,22060,8175,29718,22.609375
333,21325,22214,8228,29875,22.1484375
334,21285,22184,8526,29955,22.6015625
335,21502,22184,8182,30029,21.9609375
336,21526,22251,8496,30122,22.5
337,21589,22471,8496,30192,23.6796875
338,21649,22408,8272,30253,21.46875
339,21877,22478,8462,30507,21.140625
340,21833,22605,8526,30583,21.8671875
341,21893,22705,8633,30660,21.4609375
342,21980,22899,8552,31024,21.125
343,22107,22782,8466,30887,21.859375
344,22231,22963,8686,31425,21.7578125
345,22288,22969,8636,31328,21.65625
346,22274,23089,8649,31208,21.4453125
347,22298,23166,8810,31335,21.9921875
348,22468,23213,8963,31445,21.703125
349,22458,23236,8826,31445,21.5390625
350,22568,23393,8826,31619,23.0546875
351,22762,23480,9074,31729,22.4296875
352,22605,23470,8937,31706,22.5703125
353,22702,23537,9174,31890,21.9375
354,22775,23597,9047,31766,21.453125
355,22792,23728,9017,31973,21.734375
356,23019,23784,9090,32271,21.7734375
357,23029,23868,9097,32247,21.96875
358,23120,23858,8993,32421,22.0625
359,23276,24018,9214,32371,22.2109375
360,23156,24068,9294,32672,22.5859375
361,23380,24085,9458,32641,22.5703125
362,23400,24145,9251,32611,22.2421875
363,23460,24299,9304,32932,21.96875
364,23564,24399,9615,32955,21.8203125
365,23621,24446,9401,33099,22.28125
366,23744,24553,9465,33113,21.0390625
367,23708,24489,9575,33139,21.5859375
368,23781,24666,9685,33243,23.53125
369,23888,24763,9685,33236,21.796875
370,23941,24713,9718,33493,22.2734375
371,23981,24780,9628,33470,21.9453125
372,24145,24917,9922,33637,23.171875
373,24162,24974,9875,33731,22.9375
374,24312,25031,9989,33958,21.9609375
375,24362,25214,10002,34088,23.0546875
376,24406,25258,9872,34088,23.1171875
377,24513,25268,9829,34312,21.609375
378,24519,25355,9869,34416,21.46875
379,24536,25498,10069,34472,22.078125
380,24700,25458,10026,34419,22.796875
381,24673,25579,10160,34613,23.0859375
382,24773,25548,10193,34603,22.390625
383,24897,25679,10286,34710,23.1328125
384,25014,25856,10367,34913,21.875
385,25061,25869,10183,35077,23.546875
386,25091,25973,10403,34963,23.578125
387,25348,25949,10460,35094,22.453125
388,25298,26043,10443,35204,22.3203125
389,25388,26113,10550,35191,22.96875
390,25341,26157,10300,35431,23.046875
391,25488,26260,10667,35578,22.953125
392,25558,26367,10423,35538,22.484375
393,25572,26514,10477,35662,23.4140625
394,25712,26501,10530,35919,22.21875
395,25736,26571,10614,35866,23.1484375
396,25782,26748,10697,36033,22.6953125
397,25839,26734,10801,36089,23.7265625
398,25969,26895,10831,36383,23.9453125
399,26096,26878,10965,36387,22.8671875
400,26073,26975,10871,36380,22.171875
401,26250,27065,11132,36457,23.109375
402,26303,27072,10945,36651,23.3125
403,26293,27135,11072,36694,22.734375
404,26497,27309,11168,36838,25.5234375
405,26340,27259,11225,36844,23.6015625
406,26537,27373,11593,37012,23.5078125
407,26578,27493,11168,37105,23.7421875
408,26694,27510,11279,37098,22.765625
409,26905,27774,11379,37843,24.5390625
410,27072,27890,11409,37757,23.3828125
411,26892,27794,11576,37556,23.1640625
412,27062,28044,11459,37747,24.515625
413,27119,28111,11523,37880,23.4296875
414,27152,28101,11543,37940,24.2890625
415,27252,28058,11536,37954,23.15625
416,27383,28171,11613,38037,24.390625
417,27363,28235,11676,38134,24.3203125
418,27550,28308,11720,38171,24.5234375
419,27543,28328,11609,38284,23.2734375
420,27633,28468,11803,38391,23.8828125
421,27750,28465,12157,38772,24.6953125
422,27850,28542,12027,38746,23.9609375
423,27897,28712,12020,38782,23.34375
424,27847,28692,11980,38639,23.5703125
425,28021,28823,12067,38936,22.9296875
426,28078,28839,12214,38976,23.9375
427,28155,28976,12104,39273,23.7578125
428,28208,29057,12344,39240,24.328125
429,28178,29030,12388,39314,23.265625
430,28345,29167,12171,39314,24.1875
431,28475,29297,12371,39497,23.84375
432,28535,29274,12538,39501,23.5390625
433,28612,29377,12358,39701,23.6796875
434,28646,29444,12532,39831,25.71875
435,28652,29578,12505,39831,23.84375
436,28709,29561,12615,39978,24.6015625
437,28916,29808,12505,40189,23.984375
438,28873,29705,12669,40242,23.875
439,29030,29735,12796,40226,24.8203125
440,29006,29895,12622,40366,24.5859375
441,29056,29935,12669,40373,24.078125
442,29194,30022,13053,40640,24.28125
443,29267,30072,12909,40657,23.8125
444,29451,30226,12829,41071,25.0625
445,29347,30243,12859,40827,24.859375
446,29484,30350,13066,40947,24.046875
447,29561,30339,12976,40981,24.9765625
448,29745,30540,13080,41308,24.359375
449,29765,30580,13414,41161,24.1875
450,29922,30610,13190,41268,25.328125
451,29812,30801,13043,41428,25.421875
452,29882,30827,13313,41692,24.1796875
453,30019,30914,13183,41609,24.375
454,30069,30837,13407,41776,24.203125
455,30206,30944,13584,41823,26.4375
456,30263,31071,13307,42006,24.0
457,30339,31218,13447,42140,24.8984375
458,30386,31248,13480,42117,25.109375
459,30433,31228,13490,42214,24.4140625
460,30573,31372,13531,42304,24.09375
461,30493,31345,13811,42521,24.1015625
462,30677,31536,13831,42481,25.2265625
463,30727,31813,14262,42775,25.078125
464,30831,31693,13701,42731,25.25
465,30994,31793,13918,42812,25.609375
466,30954,31820,14028,42842,25.296875
467,31048,31933,13811,43062,24.5625
468,31168,32023,14015,43306,23.703125
469,31215,32097,13835,43440,23.78125
470,31322,32164,14463,43483,24.984375
471,31402,32267,14179,43493,25.1796875
472,31462,32274,14489,43413,25.515625
473,31459,32307,14095,43607,24.3203125
474,31586,32424,14266,43627,25.140625
475,31749,32481,14302,43867,25.8125
476,31699,32541,14289,43974,24.8359375
477,31843,32545,14215,43991,23.8828125
478,31826,32605,14326,44158,25.484375
479,32084,32762,14416,44312,24.3359375
480,32087,32855,14670,44405,25.734375
481,32057,32852,14663,44562,25.65625
482,32224,32919,14576,44502,25.5546875
483,32307,33106,14964,44622,23.9375
484,32331,33089,14593,44716,24.9375
485,32354,33240,14967,44936,24.7578125
486,32404,33360,14673,44950,24.2890625
487,32538,33300,14897,45110,24.5
488,32601,33483,14954,45311,24.8203125
489,32705,33487,15034,45220,26.109375
490,32688,33587,15198,45324,25.515625
491,32772,33711,15198,45371,24.03125
492,32905,33814,14944,45601,25.7421875
493,33026,33854,15061,45588,26.125
494,33079,33881,15218,45742,24.7421875
495,33139,33964,15118,45788,25.2265625
496,33139,34088,15345,46006,25.2421875
497,33370,34128,15261,46223,25.203125
498,33353,34205,15442,46206,25.40625
499,33473,34289,15689,46243,25.0546875
500,33487,34389,15275,46340,26.125
501,33513,34349,15716,46500,26.25
502,33751,34509,15939,46473,25.953125
503,33711,34523,15625,46610,24.671875
504,33864,34703,15853,46767,25.4375
505,33928,34733,15766,47108,25.2421875
506,33924,34783,15692,46928,24.4453125
507,33971,34816,15729,47065,25.5625
508,34081,34937,15969,47172,25.0078125
509,34162,35017,16361,47302,25.59375
510,34299,35090,15963,47305,25.453125
511,34292,35187,15863,47499,25.2109375
